LAMMPS data file for polymer system
4892 1 4902 4903
4893 1 4903 4904
4894 1 4904 4905
4895 1 4905 4906
4896 1 4906 4907
4897 1 4907 4908
4898 1 4908 4909
4899 1 4909 4910
4900 1 4910 4911
4901 1 4911 4912
4902 1 4912 4913
4903 1 4913 4914
4904 1 4914 4915
4905 1 4915 4916
4906 1 4916 4917
4907 1 4917 4918
4908 1 4918 4919
4909 1 4919 4920
4910 1 4920 4921
4911 1 4921 4922
4912 1 4922 4923
4913 1 4923 4924
4914 1 4924 4925
4915 1 4925 4926
4916 1 4926 4927
4917 1 4927 4928
4918 1 4928 4929
4919 1 4929 4930
4920 1 4930 4931
4921 1 4931 4932
4922 1 4932 4933
4923 1 4933 4934
4924 1 4934 4935
4925 1 4935 4936
4926 1 4936 4937
4927 1 4937 4938
4928 1 4938 4939
4929 1 4939 4940
4930 1 4940 4941
4931 1 4941 4942
4932 1 4942 4943
4933 1 4943 4944
4934 1 4944 4945
4935 1 4945 4946
4936 1 4946 4947
4937 1 4947 4948
4938 1 4948 4949
4939 1 4949 4950
4940 1 4951 4952
4941 1 4952 4953
4942 1 4953 4954
4943 1 4954 4955
4944 1 4955 4956
4945 1 4956 4957
4946 1 4957 4958
4947 1 4958 4959
4948 1 4959 4960
4949 1 4960 4961
4950 1 4961 4962
4951 1 4962 4963
4952 1 4963 4964
4953 1 4964 4965
4954 1 4965 4966
4955 1 4966 4967
4956 1 4967 4968
4957 1 4968 4969
4958 1 4969 4970
4959 1 4970 4971
4960 1 4971 4972
4961 1 4972 4973
4962 1 4973 4974
4963 1 4974 4975
4964 1 4975 4976
4965 1 4976 4977
4966 1 4977 4978
4967 1 4978 4979
4968 1 4979 4980
4969 1 4980 4981
4970 1 4981 4982
4971 1 4982 4983
4972 1 4983 4984
4973 1 4984 4985
4974 1 4985 4986
4975 1 4986 4987
4976 1 4987 4988
4977 1 4988 4989
4978 1 4989 4990
4979 1 4990 4991
4980 1 4991 4992
4981 1 4992 4993
4982 1 4993 4994
4983 1 4994 4995
4984 1 4995 4996
4985 1 4996 4997
4986 1 4997 4998
4987 1 4998 4999
4988 1 4999 5000
4989 1 5000 5001
4990 1 5001 5002
4991 1 5002 5003
4992 1 5003 5004
4993 1 5004 5005
4994 1 5005 5006
4995 1 5006 5007
4996 1 5007 5008
4997 1 5008 5009
4998 1 5009 5010
4999 1 5010 5011
5000 1 5011 5012
5001 1 5012 5013
5002 1 5013 5014
5003 1 5014 5015
5004 1 5015 5016
5005 1 5016 5017
5006 1 5017 5018
5007 1 5018 5019
5008 1 5019 5020
5009 1 5020 5021
5010 1 5021 5022
5011 1 5022 5023
5012 1 5023 5024
5013 1 5024 5025
5014 1 5025 5026
5015 1 5026 5027
5016 1 5027 5028
5017 1 5028 5029
5018 1 5029 5030
5019 1 5030 5031
5020 1 5031 5032
5021 1 5032 5033
5022 1 5033 5034
5023 1 5034 5035
5024 1 5035 5036
5025 1 5036 5037
5026 1 5037 5038
5027 1 5038 5039
5028 1 5039 5040
5029 1 5040 5041
5030 1 5041 5042
5031 1 5042 5043
5032 1 5043 5044
5033 1 5044 5045
5034 1 5045 5046
5035 1 5046 5047
5036 1 5047 5048
5037 1 5048 5049
5038 1 5049 5050
5039 1 5050 5051
5040 1 5051 5052
5041 1 5052 5053
5042 1 5053 5054
5043 1 5054 5055
5044 1 5055 5056
5045 1 5056 5057
5046 1 5057 5058
5047 1 5058 5059
5048 1 5059 5060
5049 1 5060 5061
5050 1 5061 5062
5051 1 5062 5063
5052 1 5063 5064
5053 1 5064 5065
5054 1 5065 5066
5055 1 5066 5067
5056 1 5067 5068
5057 1 5068 5069
5058 1 5069 5070
5059 1 5070 5071
5060 1 5071 5072
5061 1 5072 5073
5062 1 5073 5074
5063 1 5074 5075
5064 1 5075 5076
5065 1 5076 5077
5066 1 5077 5078
5067 1 5078 5079
5068 1 5079 5080
5069 1 5080 5081
5070 1 5081 5082
5071 1 5082 5083
5072 1 5083 5084
5073 1 5084 5085
5074 1 5085 5086
5075 1 5086 5087
5076 1 5087 5088
5077 1 5088 5089
5078 1 5089 5090
5079 1 5090 5091
5080 1 5091 5092
5081 1 5092 5093
5082 1 5093 5094
5083 1 5094 5095
5084 1 5095 5096
5085 1 5096 5097
5086 1 5097 5098
5087 1 5098 5099
5088 1 5099 5100
5089 1 5100 5101
5090 1 5101 5102
5091 1 5102 5103
5092 1 5103 5104
5093 1 5104 5105
5094 1 5105 5106
5095 1 5106 5107
5096 1 5107 5108
5097 1 5108 5109
5098 1 5109 5110
5099 1 5110 5111
5100 1 5111 5112
5101 1 5112 5113
5102 1 5113 5114
5103 1 5114 5115
5104 1 5115 5116
5105 1 5116 5117
5106 1 5117 5118
5107 1 5118 5119
5108 1 5119 5120
5109 1 5120 5121
5110 1 5121 5122
5111 1 5122 5123
5112 1 5123 5124
5113 1 5124 5125
5114 1 5125 5126
5115 1 5126 5127
5116 1 5127 5128
5117 1 5128 5129
5118 1 5129 5130
5119 1 5130 5131
5120 1 5131 5132
5121 1 5132 5133
5122 1 5133 5134
5123 1 5134 5135
5124 1 5135 5136
5125 1 5136 5137
5126 1 5137 5138
5127 1 5138 5139
5128 1 5139 5140
5129 1 5140 5141
5130 1 5141 5142
5131 1 5142 5143
5132 1 5143 5144
5133 1 5144 5145
5134 1 5145 5146
5135 1 5146 5147
5136 1 5147 5148
5137 1 5148 5149
5138 1 5149 5150
5139 1 5150 5151
5140 1 5151 5152
5141 1 5152 5153
5142 1 5153 5154
5143 1 5154 5155
5144 1 5155 5156
5145 1 5156 5157
5146 1 5157 5158
5147 1 5158 5159
5148 1 5159 5160
5149 1 5160 5161
5150 1 5161 5162
5151 1 5162 5163
5152 1 5163 5164
5153 1 5164 5165
5154 1 5165 5166
5155 1 5166 5167
5156 1 5167 5168
5157 1 5168 5169
5158 1 5169 5170
5159 1 5170 5171
5160 1 5171 5172
5161 1 5172 5173
5162 1 5173 5174
5163 1 5174 5175
5164 1 5175 5176
5165 1 5176 5177
5166 1 5177 5178
5167 1 5178 5179
5168 1 5179 5180
5169 1 5180 5181
5170 1 5181 5182
5171 1 5182 5183
5172 1 5183 5184
5173 1 5184 5185
5174 1 5185 5186
5175 1 5186 5187
5176 1 5187 5188
5177 1 5188 5189
5178 1 5189 5190
5179 1 5190 5191
5180 1 5191 5192
5181 1 5192 5193
5182 1 5193 5194
5183 1 5194 5195
5184 1 5195 5196
5185 1 5196 5197
5186 1 5197 5198
5187 1 5198 5199
5188 1 5199 5200
5189 1 5200 5201
5190 1 5201 5202
5191 1 5202 5203
5192 1 5203 5204
5193 1 5204 5205
5194 1 5205 5206
5195 1 5206 5207
5196 1 5207 5208
5197 1 5208 5209
5198 1 5209 5210
5199 1 5210 5211
5200 1 5211 5212
5201 1 5212 5213
5202 1 5213 5214
5203 1 5214 5215
5204 1 5215 5216
5205 1 5216 5217
5206 1 5217 5218
5207 1 5218 5219
5208 1 5219 5220
5209 1 5220 5221
5210 1 5221 5222
5211 1 5222 5223
5212 1 5223 5224
5213 1 5224 5225
5214 1 5225 5226
5215 1 5226 5227
5216 1 5227 5228
5217 1 5228 5229
5218 1 5229 5230
5219 1 5230 5231
5220 1 5231 5232
5221 1 5232 5233
5222 1 5233 5234
5223 1 5234 5235
5224 1 5235 5236
5225 1 5236 5237
5226 1 5237 5238
5227 1 5238 5239
5228 1 5239 5240
5229 1 5240 5241
5230 1 5241 5242
5231 1 5242 5243
5232 1 5243 5244
5233 1 5244 5245
5234 1 5245 5246
5235 1 5246 5247
5236 1 5247 5248
5237 1 5248 5249
5238 1 5249 5250
5239 1 5250 5251
5240 1 5251 5252
5241 1 5252 5253
5242 1 5253 5254
5243 1 5254 5255
5244 1 5255 5256
5245 1 5256 5257
5246 1 5257 5258
5247 1 5258 5259
5248 1 5259 5260
5249 1 5260 5261
5250 1 5261 5262
5251 1 5262 5263
5252 1 5263 5264
5253 1 5264 5265
5254 1 5265 5266
5255 1 5266 5267
5256 1 5267 5268
5257 1 5268 5269
5258 1 5269 5270
5259 1 5270 5271
5260 1 5271 5272
5261 1 5272 5273
5262 1 5273 5274
5263 1 5274 5275
5264 1 5275 5276
5265 1 5276 5277
5266 1 5277 5278
5267 1 5278 5279
5268 1 5279 5280
5269 1 5280 5281
5270 1 5281 5282
5271 1 5282 5283
5272 1 5283 5284
5273 1 5284 5285
5274 1 5285 5286
5275 1 5286 5287
5276 1 5287 5288
5277 1 5288 5289
5278 1 5289 5290
5279 1 5290 5291
5280 1 5291 5292
5281 1 5292 5293
5282 1 5293 5294
5283 1 5294 5295
5284 1 5295 5296
5285 1 5296 5297
5286 1 5297 5298
5287 1 5298 5299
5288 1 5299 5300
5289 1 5300 5301
5290 1 5301 5302
5291 1 5302 5303
5292 1 5303 5304
5293 1 5304 5305
5294 1 5305 5306
5295 1 5306 5307
5296 1 5307 5308
5297 1 5308 5309
5298 1 5309 5310
5299 1 5310 5311
5300 1 5311 5312
5301 1 5312 5313
5302 1 5313 5314
5303 1 5314 5315
5304 1 5315 5316
5305 1 5316 5317
5306 1 5317 5318
5307 1 5318 5319
5308 1 5319 5320
5309 1 5320 5321
5310 1 5321 5322
5311 1 5322 5323
5312 1 5323 5324
5313 1 5324 5325
5314 1 5325 5326
5315 1 5326 5327
5316 1 5327 5328
5317 1 5328 5329
5318 1 5329 5330
5319 1 5330 5331
5320 1 5331 5332
5321 1 5332 5333
5322 1 5333 5334
5323 1 5334 5335
5324 1 5335 5336
5325 1 5336 5337
5326 1 5337 5338
5327 1 5338 5339
5328 1 5339 5340
5329 1 5340 5341
5330 1 5341 5342
5331 1 5342 5343
5332 1 5343 5344
5333 1 5344 5345
5334 1 5345 5346
5335 1 5346 5347
5336 1 5347 5348
5337 1 5348 5349
5338 1 5349 5350
5339 1 5350 5351
5340 1 5351 5352
5341 1 5352 5353
5342 1 5353 5354
5343 1 5354 5355
5344 1 5355 5356
5345 1 5356 5357
5346 1 5357 5358
5347 1 5358 5359
5348 1 5359 5360
5349 1 5360 5361
5350 1 5361 5362
5351 1 5362 5363
5352 1 5363 5364
5353 1 5364 5365
5354 1 5365 5366
5355 1 5366 5367
5356 1 5367 5368
5357 1 5368 5369
5358 1 5369 5370
5359 1 5370 5371
5360 1 5371 5372
5361 1 5372 5373
5362 1 5373 5374
5363 1 5374 5375
5364 1 5375 5376
5365 1 5376 5377
5366 1 5377 5378
5367 1 5378 5379
5368 1 5379 5380
5369 1 5380 5381
5370 1 5381 5382
5371 1 5382 5383
5372 1 5383 5384
5373 1 5384 5385
5374 1 5385 5386
5375 1 5386 5387
5376 1 5387 5388
5377 1 5388 5389
5378 1 5389 5390
5379 1 5390 5391
5380 1 5391 5392
5381 1 5392 5393
5382 1 5393 5394
5383 1 5394 5395
5384 1 5395 5396
5385 1 5396 5397
5386 1 5397 5398
5387 1 5398 5399
5388 1 5399 5400
5389 1 5401 5402
5390 1 5402 5403
5391 1 5403 5404
5392 1 5404 5405
5393 1 5405 5406
5394 1 5406 5407
5395 1 5407 5408
5396 1 5408 5409
5397 1 5409 5410
5398 1 5410 5411
5399 1 5411 5412
5400 1 5412 5413
5401 1 5413 5414
5402 1 5414 5415
5403 1 5415 5416
5404 1 5416 5417
5405 1 5417 5418
5406 1 5418 5419
5407 1 5419 5420
5408 1 5420 5421
5409 1 5421 5422
5410 1 5422 5423
5411 1 5423 5424
5412 1 5424 5425
5413 1 5425 5426
5414 1 5426 5427
5415 1 5427 5428
5416 1 5428 5429
5417 1 5429 5430
5418 1 5430 5431
5419 1 5431 5432
5420 1 5432 5433
5421 1 5433 5434
5422 1 5434 5435
5423 1 5435 5436
5424 1 5436 5437
5425 1 5437 5438
5426 1 5438 5439
5427 1 5439 5440
5428 1 5440 5441
5429 1 5441 5442
5430 1 5442 5443
5431 1 5443 5444
5432 1 5444 5445
5433 1 5445 5446
5434 1 5446 5447
5435 1 5447 5448
5436 1 5448 5449
5437 1 5449 5450
5438 1 5450 5451
5439 1 5451 5452
5440 1 5452 5453
5441 1 5453 5454
5442 1 5454 5455
5443 1 5455 5456
5444 1 5456 5457
5445 1 5457 5458
5446 1 5458 5459
5447 1 5459 5460
5448 1 5460 5461
5449 1 5461 5462
5450 1 5462 5463
5451 1 5463 5464
5452 1 5464 5465
5453 1 5465 5466
5454 1 5466 5467
5455 1 5467 5468
5456 1 5468 5469
5457 1 5469 5470
5458 1 5470 5471
5459 1 5471 5472
5460 1 5472 5473
5461 1 5473 5474
5462 1 5474 5475
5463 1 5475 5476
5464 1 5476 5477
5465 1 5477 5478
5466 1 5478 5479
5467 1 5479 5480
5468 1 5480 5481
5469 1 5481 5482
5470 1 5482 5483
5471 1 5483 5484
5472 1 5484 5485
5473 1 5485 5486
5474 1 5486 5487
5475 1 5487 5488
5476 1 5488 5489
5477 1 5489 5490
5478 1 5490 5491
5479 1 5491 5492
5480 1 5492 5493
5481 1 5493 5494
5482 1 5494 5495
5483 1 5495 5496
5484 1 5496 5497
5485 1 5497 5498
5486 1 5498 5499
5487 1 5499 5500
5488 1 5500 5501
5489 1 5501 5502
5490 1 5502 5503
5491 1 5503 5504
5492 1 5504 5505
5493 1 5505 5506
5494 1 5506 5507
5495 1 5507 5508
5496 1 5508 5509
5497 1 5509 5510
5498 1 5510 5511
5499 1 5511 5512
5500 1 5512 5513
5501 1 5513 5514
5502 1 5514 5515
5503 1 5515 5516
5504 1 5516 5517
5505 1 5517 5518
5506 1 5518 5519
5507 1 5519 5520
5508 1 5520 5521
5509 1 5521 5522
5510 1 5522 5523
5511 1 5523 5524
5512 1 5524 5525
5513 1 5525 5526
5514 1 5526 5527
5515 1 5527 5528
5516 1 5528 5529
5517 1 5529 5530
5518 1 5530 5531
5519 1 5531 5532
5520 1 5532 5533
5521 1 5533 5534
5522 1 5534 5535
5523 1 5535 5536
5524 1 5536 5537
5525 1 5537 5538
5526 1 5538 5539
5527 1 5539 5540
5528 1 5540 5541
5529 1 5541 5542
5530 1 5542 5543
5531 1 5543 5544
5532 1 5544 5545
5533 1 5545 5546
5534 1 5546 5547
5535 1 5547 5548
5536 1 5548 5549
5537 1 5549 5550
5538 1 5550 5551
5539 1 5551 5552
5540 1 5552 5553
5541 1 5553 5554
5542 1 5554 5555
5543 1 5555 5556
5544 1 5556 5557
5545 1 5557 5558
5546 1 5558 5559
5547 1 5559 5560
5548 1 5560 5561
5549 1 5561 5562
5550 1 5562 5563
5551 1 5563 5564
5552 1 5564 5565
5553 1 5565 5566
5554 1 5566 5567
5555 1 5567 5568
5556 1 5568 5569
5557 1 5569 5570
5558 1 5570 5571
5559 1 5571 5572
5560 1 5572 5573
5561 1 5573 5574
5562 1 5574 5575
5563 1 5575 5576
5564 1 5576 5577
5565 1 5577 5578
5566 1 5578 5579
5567 1 5579 5580
5568 1 5580 5581
5569 1 5581 5582
5570 1 5582 5583
5571 1 5583 5584
5572 1 5584 5585
5573 1 5585 5586
5574 1 5586 5587
5575 1 5587 5588
5576 1 5588 5589
5577 1 5589 5590
5578 1 5590 5591
5579 1 5591 5592
5580 1 5592 5593
5581 1 5593 5594
5582 1 5594 5595
5583 1 5595 5596
5584 1 5596 5597
5585 1 5597 5598
5586 1 5598 5599
5587 1 5599 5600
5588 1 5600 5601
5589 1 5601 5602
5590 1 5602 5603
5591 1 5603 5604
5592 1 5604 5605
5593 1 5605 5606
5594 1 5606 5607
5595 1 5607 5608
5596 1 5608 5609
5597 1 5609 5610
5598 1 5610 5611
5599 1 5611 5612
5600 1 5612 5613
5601 1 5613 5614
5602 1 5614 5615
5603 1 5615 5616
5604 1 5616 5617
5605 1 5617 5618
5606 1 5618 5619
5607 1 5619 5620
5608 1 5620 5621
5609 1 5621 5622
5610 1 5622 5623
5611 1 5623 5624
5612 1 5624 5625
5613 1 5625 5626
5614 1 5626 5627
5615 1 5627 5628
5616 1 5628 5629
5617 1 5629 5630
5618 1 5630 5631
5619 1 5631 5632
5620 1 5632 5633
5621 1 5633 5634
5622 1 5634 5635
5623 1 5635 5636
5624 1 5636 5637
5625 1 5637 5638
5626 1 5638 5639
5627 1 5639 5640
5628 1 5640 5641
5629 1 5641 5642
5630 1 5642 5643
5631 1 5643 5644
5632 1 5644 5645
5633 1 5645 5646
5634 1 5646 5647
5635 1 5647 5648
5636 1 5648 5649
5637 1 5649 5650
5638 1 5650 5651
5639 1 5651 5652
5640 1 5652 5653
5641 1 5653 5654
5642 1 5654 5655
5643 1 5655 5656
5644 1 5656 5657
5645 1 5657 5658
5646 1 5658 5659
5647 1 5659 5660
5648 1 5660 5661
5649 1 5661 5662
5650 1 5662 5663
5651 1 5663 5664
5652 1 5664 5665
5653 1 5665 5666
5654 1 5666 5667
5655 1 5667 5668
5656 1 5668 5669
5657 1 5669 5670
5658 1 5670 5671
5659 1 5671 5672
5660 1 5672 5673
5661 1 5673 5674
5662 1 5674 5675
5663 1 5675 5676
5664 1 5676 5677
5665 1 5677 5678
5666 1 5678 5679
5667 1 5679 5680
5668 1 5680 5681
5669 1 5681 5682
5670 1 5682 5683
5671 1 5683 5684
5672 1 5684 5685
5673 1 5685 5686
5674 1 5686 5687
5675 1 5687 5688
5676 1 5688 5689
5677 1 5689 5690
5678 1 5690 5691
5679 1 5691 5692
5680 1 5692 5693
5681 1 5693 5694
5682 1 5694 5695
5683 1 5695 5696
5684 1 5696 5697
5685 1 5697 5698
5686 1 5698 5699
5687 1 5699 5700
5688 1 5700 5701
5689 1 5701 5702
5690 1 5702 5703
5691 1 5703 5704
5692 1 5704 5705
5693 1 5705 5706
5694 1 5706 5707
5695 1 5707 5708
5696 1 5708 5709
5697 1 5709 5710
5698 1 5710 5711
5699 1 5711 5712
5700 1 5712 5713
5701 1 5713 5714
5702 1 5714 5715
5703 1 5715 5716
5704 1 5716 5717
5705 1 5717 5718
5706 1 5718 5719
5707 1 5719 5720
5708 1 5720 5721
5709 1 5721 5722
5710 1 5722 5723
5711 1 5723 5724
5712 1 5724 5725
5713 1 5725 5726
5714 1 5726 5727
5715 1 5727 5728
5716 1 5728 5729
5717 1 5729 5730
5718 1 5730 5731
5719 1 5731 5732
5720 1 5732 5733
5721 1 5733 5734
5722 1 5734 5735
5723 1 5735 5736
5724 1 5736 5737
5725 1 5737 5738
5726 1 5738 5739
5727 1 5739 5740
5728 1 5740 5741
5729 1 5741 5742
5730 1 5742 5743
5731 1 5743 5744
5732 1 5744 5745
5733 1 5745 5746
5734 1 5746 5747
5735 1 5747 5748
5736 1 5748 5749
5737 1 5749 5750
5738 1 5750 5751
5739 1 5751 5752
5740 1 5752 5753
5741 1 5753 5754
5742 1 5754 5755
5743 1 5755 5756
5744 1 5756 5757
5745 1 5757 5758
5746 1 5758 5759
5747 1 5759 5760
5748 1 5760 5761
5749 1 5761 5762
5750 1 5762 5763
5751 1 5763 5764
5752 1 5764 5765
5753 1 5765 5766
5754 1 5766 5767
5755 1 5767 5768
5756 1 5768 5769
5757 1 5769 5770
5758 1 5770 5771
5759 1 5771 5772
5760 1 5772 5773
5761 1 5773 5774
5762 1 5774 5775
5763 1 5775 5776
5764 1 5776 5777
5765 1 5777 5778
5766 1 5778 5779
5767 1 5779 5780
5768 1 5780 5781
5769 1 5781 5782
5770 1 5782 5783
5771 1 5783 5784
5772 1 5784 5785
5773 1 5785 5786
5774 1 5786 5787
5775 1 5787 5788
5776 1 5788 5789
5777 1 5789 5790
5778 1 5790 5791
5779 1 5791 5792
5780 1 5792 5793
5781 1 5793 5794
5782 1 5794 5795
5783 1 5795 5796
5784 1 5796 5797
5785 1 5797 5798
5786 1 5798 5799
5787 1 5799 5800
5788 1 5800 5801
5789 1 5801 5802
5790 1 5802 5803
5791 1 5803 5804
5792 1 5804 5805
5793 1 5805 5806
5794 1 5806 5807
5795 1 5807 5808
5796 1 5808 5809
5797 1 5809 5810
5798 1 5810 5811
5799 1 5811 5812
5800 1 5812 5813
5801 1 5813 5814
5802 1 5814 5815
5803 1 5815 5816
5804 1 5816 5817
5805 1 5817 5818
5806 1 5818 5819
5807 1 5819 5820
5808 1 5820 5821
5809 1 5821 5822
5810 1 5822 5823
5811 1 5823 5824
5812 1 5824 5825
5813 1 5825 5826
5814 1 5826 5827
5815 1 5827 5828
5816 1 5828 5829
5817 1 5829 5830
5818 1 5830 5831
5819 1 5831 5832
5820 1 5832 5833
5821 1 5833 5834
5822 1 5834 5835
5823 1 5835 5836
5824 1 5836 5837
5825 1 5837 5838
5826 1 5838 5839
5827 1 5839 5840
5828 1 5840 5841
5829 1 5841 5842
5830 1 5842 5843
5831 1 5843 5844
5832 1 5844 5845
5833 1 5845 5846
5834 1 5846 5847
5835 1 5847 5848
5836 1 5848 5849
5837 1 5849 5850
5838 1 5851 5852
5839 1 5852 5853
5840 1 5853 5854
5841 1 5854 5855
5842 1 5855 5856
5843 1 5856 5857
5844 1 5857 5858
5845 1 5858 5859
5846 1 5859 5860
5847 1 5860 5861
5848 1 5861 5862
5849 1 5862 5863
5850 1 5863 5864
5851 1 5864 5865
5852 1 5865 5866
5853 1 5866 5867
5854 1 5867 5868
5855 1 5868 5869
5856 1 5869 5870
5857 1 5870 5871
5858 1 5871 5872
5859 1 5872 5873
5860 1 5873 5874
5861 1 5874 5875
5862 1 5875 5876
5863 1 5876 5877
5864 1 5877 5878
5865 1 5878 5879
5866 1 5879 5880
5867 1 5880 5881
5868 1 5881 5882
5869 1 5882 5883
5870 1 5883 5884
5871 1 5884 5885
5872 1 5885 5886
5873 1 5886 5887
5874 1 5887 5888
5875 1 5888 5889
5876 1 5889 5890
5877 1 5890 5891
5878 1 5891 5892
5879 1 5892 5893
5880 1 5893 5894
5881 1 5894 5895
5882 1 5895 5896
5883 1 5896 5897
5884 1 5897 5898
5885 1 5898 5899
5886 1 5899 5900
5887 1 5900 5901
5888 1 5901 5902
5889 1 5902 5903
5890 1 5903 5904
5891 1 5904 5905
5892 1 5905 5906
5893 1 5906 5907
5894 1 5907 5908
5895 1 5908 5909
5896 1 5909 5910
5897 1 5910 5911
5898 1 5911 5912
5899 1 5912 5913
5900 1 5913 5914
5901 1 5914 5915
5902 1 5915 5916
5903 1 5916 5917
5904 1 5917 5918
5905 1 5918 5919
5906 1 5919 5920
5907 1 5920 5921
5908 1 5921 5922
5909 1 5922 5923
5910 1 5923 5924
5911 1 5924 5925
5912 1 5925 5926
5913 1 5926 5927
5914 1 5927 5928
5915 1 5928 5929
5916 1 5929 5930
5917 1 5930 5931
5918 1 5931 5932
5919 1 5932 5933
5920 1 5933 5934
5921 1 5934 5935
5922 1 5935 5936
5923 1 5936 5937
5924 1 5937 5938
5925 1 5938 5939
5926 1 5939 5940
5927 1 5940 5941
5928 1 5941 5942
5929 1 5942 5943
5930 1 5943 5944
5931 1 5944 5945
5932 1 5945 5946
5933 1 5946 5947
5934 1 5947 5948
5935 1 5948 5949
5936 1 5949 5950
5937 1 5950 5951
5938 1 5951 5952
5939 1 5952 5953
5940 1 5953 5954
5941 1 5954 5955
5942 1 5955 5956
5943 1 5956 5957
5944 1 5957 5958
5945 1 5958 5959
5946 1 5959 5960
5947 1 5960 5961
5948 1 5961 5962
5949 1 5962 5963
5950 1 5963 5964
5951 1 5964 5965
5952 1 5965 5966
5953 1 5966 5967
5954 1 5967 5968
5955 1 5968 5969
5956 1 5969 5970
5957 1 5970 5971
5958 1 5971 5972
5959 1 5972 5973
5960 1 5973 5974
5961 1 5974 5975
5962 1 5975 5976
5963 1 5976 5977
5964 1 5977 5978
5965 1 5978 5979
5966 1 5979 5980
5967 1 5980 5981
5968 1 5981 5982
5969 1 5982 5983
5970 1 5983 5984
5971 1 5984 5985
5972 1 5985 5986
5973 1 5986 5987
5974 1 5987 5988
5975 1 5988 5989
5976 1 5989 5990
5977 1 5990 5991
5978 1 5991 5992
5979 1 5992 5993
5980 1 5993 5994
5981 1 5994 5995
5982 1 5995 5996
5983 1 5996 5997
5984 1 5997 5998
5985 1 5998 5999
5986 1 5999 6000
5987 1 6000 6001
5988 1 6001 6002
5989 1 6002 6003
5990 1 6003 6004
5991 1 6004 6005
5992 1 6005 6006
5993 1 6006 6007
5994 1 6007 6008
5995 1 6008 6009
5996 1 6009 6010
5997 1 6010 6011
5998 1 6011 6012
5999 1 6012 6013
6000 1 6013 6014
6001 1 6014 6015
6002 1 6015 6016
6003 1 6016 6017
6004 1 6017 6018
6005 1 6018 6019
6006 1 6019 6020
6007 1 6020 6021
6008 1 6021 6022
6009 1 6022 6023
6010 1 6023 6024
6011 1 6024 6025
6012 1 6025 6026
6013 1 6026 6027
6014 1 6027 6028
6015 1 6028 6029
6016 1 6029 6030
6017 1 6030 6031
6018 1 6031 6032
6019 1 6032 6033
6020 1 6033 6034
6021 1 6034 6035
6022 1 6035 6036
6023 1 6036 6037
6024 1 6037 6038
6025 1 6038 6039
6026 1 6039 6040
6027 1 6040 6041
6028 1 6041 6042
6029 1 6042 6043
6030 1 6043 6044
6031 1 6044 6045
6032 1 6045 6046
6033 1 6046 6047
6034 1 6047 6048
6035 1 6048 6049
6036 1 6049 6050
6037 1 6050 6051
6038 1 6051 6052
6039 1 6052 6053
6040 1 6053 6054
6041 1 6054 6055
6042 1 6055 6056
6043 1 6056 6057
6044 1 6057 6058
6045 1 6058 6059
6046 1 6059 6060
6047 1 6060 6061
6048 1 6061 6062
6049 1 6062 6063
6050 1 6063 6064
6051 1 6064 6065
6052 1 6065 6066
6053 1 6066 6067
6054 1 6067 6068
6055 1 6068 6069
6056 1 6069 6070
6057 1 6070 6071
6058 1 6071 6072
6059 1 6072 6073
6060 1 6073 6074
6061 1 6074 6075
6062 1 6075 6076
6063 1 6076 6077
6064 1 6077 6078
6065 1 6078 6079
6066 1 6079 6080
6067 1 6080 6081
6068 1 6081 6082
6069 1 6082 6083
6070 1 6083 6084
6071 1 6084 6085
6072 1 6085 6086
6073 1 6086 6087
6074 1 6087 6088
6075 1 6088 6089
6076 1 6089 6090
6077 1 6090 6091
6078 1 6091 6092
6079 1 6092 6093
6080 1 6093 6094
6081 1 6094 6095
6082 1 6095 6096
6083 1 6096 6097
6084 1 6097 6098
6085 1 6098 6099
6086 1 6099 6100
6087 1 6100 6101
6088 1 6101 6102
6089 1 6102 6103
6090 1 6103 6104
6091 1 6104 6105
6092 1 6105 6106
6093 1 6106 6107
6094 1 6107 6108
6095 1 6108 6109
6096 1 6109 6110
6097 1 6110 6111
6098 1 6111 6112
6099 1 6112 6113
6100 1 6113 6114
6101 1 6114 6115
6102 1 6115 6116
6103 1 6116 6117
6104 1 6117 6118
6105 1 6118 6119
6106 1 6119 6120
6107 1 6120 6121
6108 1 6121 6122
6109 1 6122 6123
6110 1 6123 6124
6111 1 6124 6125
6112 1 6125 6126
6113 1 6126 6127
6114 1 6127 6128
6115 1 6128 6129
6116 1 6129 6130
6117 1 6130 6131
6118 1 6131 6132
6119 1 6132 6133
6120 1 6133 6134
6121 1 6134 6135
6122 1 6135 6136
6123 1 6136 6137
6124 1 6137 6138
6125 1 6138 6139
6126 1 6139 6140
6127 1 6140 6141
6128 1 6141 6142
6129 1 6142 6143
6130 1 6143 6144
6131 1 6144 6145
6132 1 6145 6146
6133 1 6146 6147
6134 1 6147 6148
6135 1 6148 6149
6136 1 6149 6150
6137 1 6150 6151
6138 1 6151 6152
6139 1 6152 6153
6140 1 6153 6154
6141 1 6154 6155
6142 1 6155 6156
6143 1 6156 6157
6144 1 6157 6158
6145 1 6158 6159
6146 1 6159 6160
6147 1 6160 6161
6148 1 6161 6162
6149 1 6162 6163
6150 1 6163 6164
6151 1 6164 6165
6152 1 6165 6166
6153 1 6166 6167
6154 1 6167 6168
6155 1 6168 6169
6156 1 6169 6170
6157 1 6170 6171
6158 1 6171 6172
6159 1 6172 6173
6160 1 6173 6174
6161 1 6174 6175
6162 1 6175 6176
