LAMMPS data file for polymer system
4175 1 4184 4185
4176 1 4185 4186
4177 1 4186 4187
4178 1 4187 4188
4179 1 4188 4189
4180 1 4189 4190
4181 1 4190 4191
4182 1 4191 4192
4183 1 4192 4193
4184 1 4193 4194
4185 1 4194 4195
4186 1 4195 4196
4187 1 4196 4197
4188 1 4197 4198
4189 1 4198 4199
4190 1 4199 4200
4191 1 4200 4201
4192 1 4201 4202
4193 1 4202 4203
4194 1 4203 4204
4195 1 4204 4205
4196 1 4205 4206
4197 1 4206 4207
4198 1 4207 4208
4199 1 4208 4209
4200 1 4209 4210
4201 1 4210 4211
4202 1 4211 4212
4203 1 4212 4213
4204 1 4213 4214
4205 1 4214 4215
4206 1 4215 4216
4207 1 4216 4217
4208 1 4217 4218
4209 1 4218 4219
4210 1 4219 4220
4211 1 4220 4221
4212 1 4221 4222
4213 1 4222 4223
4214 1 4223 4224
4215 1 4224 4225
4216 1 4225 4226
4217 1 4226 4227
4218 1 4227 4228
4219 1 4228 4229
4220 1 4229 4230
4221 1 4230 4231
4222 1 4231 4232
4223 1 4232 4233
4224 1 4233 4234
4225 1 4234 4235
4226 1 4235 4236
4227 1 4236 4237
4228 1 4237 4238
4229 1 4238 4239
4230 1 4239 4240
4231 1 4240 4241
4232 1 4241 4242
4233 1 4242 4243
4234 1 4243 4244
4235 1 4244 4245
4236 1 4245 4246
4237 1 4246 4247
4238 1 4247 4248
4239 1 4248 4249
4240 1 4249 4250
4241 1 4250 4251
4242 1 4251 4252
4243 1 4252 4253
4244 1 4253 4254
4245 1 4254 4255
4246 1 4255 4256
4247 1 4256 4257
4248 1 4257 4258
4249 1 4258 4259
4250 1 4259 4260
4251 1 4260 4261
4252 1 4261 4262
4253 1 4262 4263
4254 1 4263 4264
4255 1 4264 4265
4256 1 4265 4266
4257 1 4266 4267
4258 1 4267 4268
4259 1 4268 4269
4260 1 4269 4270
4261 1 4270 4271
4262 1 4271 4272
4263 1 4272 4273
4264 1 4273 4274
4265 1 4274 4275
4266 1 4275 4276
4267 1 4276 4277
4268 1 4277 4278
4269 1 4278 4279
4270 1 4279 4280
4271 1 4280 4281
4272 1 4281 4282
4273 1 4282 4283
4274 1 4283 4284
4275 1 4284 4285
4276 1 4285 4286
4277 1 4286 4287
4278 1 4287 4288
4279 1 4288 4289
4280 1 4289 4290
4281 1 4290 4291
4282 1 4291 4292
4283 1 4292 4293
4284 1 4293 4294
4285 1 4294 4295
4286 1 4295 4296
4287 1 4296 4297
4288 1 4297 4298
4289 1 4298 4299
4290 1 4299 4300
4291 1 4300 4301
4292 1 4301 4302
4293 1 4302 4303
4294 1 4303 4304
4295 1 4304 4305
4296 1 4305 4306
4297 1 4306 4307
4298 1 4307 4308
4299 1 4308 4309
4300 1 4309 4310
4301 1 4310 4311
4302 1 4311 4312
4303 1 4312 4313
4304 1 4313 4314
4305 1 4314 4315
4306 1 4315 4316
4307 1 4316 4317
4308 1 4317 4318
4309 1 4318 4319
4310 1 4319 4320
4311 1 4320 4321
4312 1 4321 4322
4313 1 4322 4323
4314 1 4323 4324
4315 1 4324 4325
4316 1 4325 4326
4317 1 4326 4327
4318 1 4327 4328
4319 1 4328 4329
4320 1 4329 4330
4321 1 4330 4331
4322 1 4331 4332
4323 1 4332 4333
4324 1 4333 4334
4325 1 4334 4335
4326 1 4335 4336
4327 1 4336 4337
4328 1 4337 4338
4329 1 4338 4339
4330 1 4339 4340
4331 1 4340 4341
4332 1 4341 4342
4333 1 4342 4343
4334 1 4343 4344
4335 1 4344 4345
4336 1 4345 4346
4337 1 4346 4347
4338 1 4347 4348
4339 1 4348 4349
4340 1 4349 4350
4341 1 4350 4351
4342 1 4351 4352
4343 1 4352 4353
4344 1 4353 4354
4345 1 4354 4355
4346 1 4355 4356
4347 1 4356 4357
4348 1 4357 4358
4349 1 4358 4359
4350 1 4359 4360
4351 1 4360 4361
4352 1 4361 4362
4353 1 4362 4363
4354 1 4363 4364
4355 1 4364 4365
4356 1 4365 4366
4357 1 4366 4367
4358 1 4367 4368
4359 1 4368 4369
4360 1 4369 4370
4361 1 4370 4371
4362 1 4371 4372
4363 1 4372 4373
4364 1 4373 4374
4365 1 4374 4375
4366 1 4375 4376
4367 1 4376 4377
4368 1 4377 4378
4369 1 4378 4379
4370 1 4379 4380
4371 1 4380 4381
4372 1 4381 4382
4373 1 4382 4383
4374 1 4383 4384
4375 1 4384 4385
4376 1 4385 4386
4377 1 4386 4387
4378 1 4387 4388
4379 1 4388 4389
4380 1 4389 4390
4381 1 4390 4391
4382 1 4391 4392
4383 1 4392 4393
4384 1 4393 4394
4385 1 4394 4395
4386 1 4395 4396
4387 1 4396 4397
4388 1 4397 4398
4389 1 4398 4399
4390 1 4399 4400
4391 1 4400 4401
4392 1 4401 4402
4393 1 4402 4403
4394 1 4403 4404
4395 1 4404 4405
4396 1 4405 4406
4397 1 4406 4407
4398 1 4407 4408
4399 1 4408 4409
4400 1 4409 4410
4401 1 4410 4411
4402 1 4411 4412
4403 1 4412 4413
4404 1 4413 4414
4405 1 4414 4415
4406 1 4415 4416
4407 1 4416 4417
4408 1 4417 4418
4409 1 4418 4419
4410 1 4419 4420
4411 1 4420 4421
4412 1 4421 4422
4413 1 4422 4423
4414 1 4423 4424
4415 1 4424 4425
4416 1 4425 4426
4417 1 4426 4427
4418 1 4427 4428
4419 1 4428 4429
4420 1 4429 4430
4421 1 4430 4431
4422 1 4431 4432
4423 1 4432 4433
4424 1 4433 4434
4425 1 4434 4435
4426 1 4435 4436
4427 1 4436 4437
4428 1 4437 4438
4429 1 4438 4439
4430 1 4439 4440
4431 1 4440 4441
4432 1 4441 4442
4433 1 4442 4443
4434 1 4443 4444
4435 1 4444 4445
4436 1 4445 4446
4437 1 4446 4447
4438 1 4447 4448
4439 1 4448 4449
4440 1 4449 4450
4441 1 4450 4451
4442 1 4451 4452
4443 1 4452 4453
4444 1 4453 4454
4445 1 4454 4455
4446 1 4455 4456
4447 1 4456 4457
4448 1 4457 4458
4449 1 4458 4459
4450 1 4459 4460
4451 1 4460 4461
4452 1 4461 4462
4453 1 4462 4463
4454 1 4463 4464
4455 1 4464 4465
4456 1 4465 4466
4457 1 4466 4467
4458 1 4467 4468
4459 1 4468 4469
4460 1 4469 4470
4461 1 4470 4471
4462 1 4471 4472
4463 1 4472 4473
4464 1 4473 4474
4465 1 4474 4475
4466 1 4475 4476
4467 1 4476 4477
4468 1 4477 4478
4469 1 4478 4479
4470 1 4479 4480
4471 1 4480 4481
4472 1 4481 4482
4473 1 4482 4483
4474 1 4483 4484
4475 1 4484 4485
4476 1 4485 4486
4477 1 4486 4487
4478 1 4487 4488
4479 1 4488 4489
4480 1 4489 4490
4481 1 4490 4491
4482 1 4491 4492
4483 1 4492 4493
4484 1 4493 4494
4485 1 4494 4495
4486 1 4495 4496
4487 1 4496 4497
4488 1 4497 4498
4489 1 4498 4499
4490 1 4499 4500
4491 1 4501 4502
4492 1 4502 4503
4493 1 4503 4504
4494 1 4504 4505
4495 1 4505 4506
4496 1 4506 4507
4497 1 4507 4508
4498 1 4508 4509
4499 1 4509 4510
4500 1 4510 4511
4501 1 4511 4512
4502 1 4512 4513
4503 1 4513 4514
4504 1 4514 4515
4505 1 4515 4516
4506 1 4516 4517
4507 1 4517 4518
4508 1 4518 4519
4509 1 4519 4520
4510 1 4520 4521
4511 1 4521 4522
4512 1 4522 4523
4513 1 4523 4524
4514 1 4524 4525
4515 1 4525 4526
4516 1 4526 4527
4517 1 4527 4528
4518 1 4528 4529
4519 1 4529 4530
4520 1 4530 4531
4521 1 4531 4532
4522 1 4532 4533
4523 1 4533 4534
4524 1 4534 4535
4525 1 4535 4536
4526 1 4536 4537
4527 1 4537 4538
4528 1 4538 4539
4529 1 4539 4540
4530 1 4540 4541
4531 1 4541 4542
4532 1 4542 4543
4533 1 4543 4544
4534 1 4544 4545
4535 1 4545 4546
4536 1 4546 4547
4537 1 4547 4548
4538 1 4548 4549
4539 1 4549 4550
4540 1 4550 4551
4541 1 4551 4552
4542 1 4552 4553
4543 1 4553 4554
4544 1 4554 4555
4545 1 4555 4556
4546 1 4556 4557
4547 1 4557 4558
4548 1 4558 4559
4549 1 4559 4560
4550 1 4560 4561
4551 1 4561 4562
4552 1 4562 4563
4553 1 4563 4564
4554 1 4564 4565
4555 1 4565 4566
4556 1 4566 4567
4557 1 4567 4568
4558 1 4568 4569
4559 1 4569 4570
4560 1 4570 4571
4561 1 4571 4572
4562 1 4572 4573
4563 1 4573 4574
4564 1 4574 4575
4565 1 4575 4576
4566 1 4576 4577
4567 1 4577 4578
4568 1 4578 4579
4569 1 4579 4580
4570 1 4580 4581
4571 1 4581 4582
4572 1 4582 4583
4573 1 4583 4584
4574 1 4584 4585
4575 1 4585 4586
4576 1 4586 4587
4577 1 4587 4588
4578 1 4588 4589
4579 1 4589 4590
4580 1 4590 4591
4581 1 4591 4592
4582 1 4592 4593
4583 1 4593 4594
4584 1 4594 4595
4585 1 4595 4596
4586 1 4596 4597
4587 1 4597 4598
4588 1 4598 4599
4589 1 4599 4600
4590 1 4600 4601
4591 1 4601 4602
4592 1 4602 4603
4593 1 4603 4604
4594 1 4604 4605
4595 1 4605 4606
4596 1 4606 4607
4597 1 4607 4608
4598 1 4608 4609
4599 1 4609 4610
4600 1 4610 4611
4601 1 4611 4612
4602 1 4612 4613
4603 1 4613 4614
4604 1 4614 4615
4605 1 4615 4616
4606 1 4616 4617
4607 1 4617 4618
4608 1 4618 4619
4609 1 4619 4620
4610 1 4620 4621
4611 1 4621 4622
4612 1 4622 4623
4613 1 4623 4624
4614 1 4624 4625
4615 1 4625 4626
4616 1 4626 4627
4617 1 4627 4628
4618 1 4628 4629
4619 1 4629 4630
4620 1 4630 4631
4621 1 4631 4632
4622 1 4632 4633
4623 1 4633 4634
4624 1 4634 4635
4625 1 4635 4636
4626 1 4636 4637
4627 1 4637 4638
4628 1 4638 4639
4629 1 4639 4640
4630 1 4640 4641
4631 1 4641 4642
4632 1 4642 4643
4633 1 4643 4644
4634 1 4644 4645
4635 1 4645 4646
4636 1 4646 4647
4637 1 4647 4648
4638 1 4648 4649
4639 1 4649 4650
4640 1 4650 4651
4641 1 4651 4652
4642 1 4652 4653
4643 1 4653 4654
4644 1 4654 4655
4645 1 4655 4656
4646 1 4656 4657
4647 1 4657 4658
4648 1 4658 4659
4649 1 4659 4660
4650 1 4660 4661
4651 1 4661 4662
4652 1 4662 4663
4653 1 4663 4664
4654 1 4664 4665
4655 1 4665 4666
4656 1 4666 4667
4657 1 4667 4668
4658 1 4668 4669
4659 1 4669 4670
4660 1 4670 4671
4661 1 4671 4672
4662 1 4672 4673
4663 1 4673 4674
4664 1 4674 4675
4665 1 4675 4676
4666 1 4676 4677
4667 1 4677 4678
4668 1 4678 4679
4669 1 4679 4680
4670 1 4680 4681
4671 1 4681 4682
4672 1 4682 4683
4673 1 4683 4684
4674 1 4684 4685
4675 1 4685 4686
4676 1 4686 4687
4677 1 4687 4688
4678 1 4688 4689
4679 1 4689 4690
4680 1 4690 4691
4681 1 4691 4692
4682 1 4692 4693
4683 1 4693 4694
4684 1 4694 4695
4685 1 4695 4696
4686 1 4696 4697
4687 1 4697 4698
4688 1 4698 4699
4689 1 4699 4700
4690 1 4700 4701
4691 1 4701 4702
4692 1 4702 4703
4693 1 4703 4704
4694 1 4704 4705
4695 1 4705 4706
4696 1 4706 4707
4697 1 4707 4708
4698 1 4708 4709
4699 1 4709 4710
4700 1 4710 4711
4701 1 4711 4712
4702 1 4712 4713
4703 1 4713 4714
4704 1 4714 4715
4705 1 4715 4716
4706 1 4716 4717
4707 1 4717 4718
4708 1 4718 4719
4709 1 4719 4720
4710 1 4720 4721
4711 1 4721 4722
4712 1 4722 4723
4713 1 4723 4724
4714 1 4724 4725
4715 1 4725 4726
4716 1 4726 4727
4717 1 4727 4728
4718 1 4728 4729
4719 1 4729 4730
4720 1 4730 4731
4721 1 4731 4732
4722 1 4732 4733
4723 1 4733 4734
4724 1 4734 4735
4725 1 4735 4736
4726 1 4736 4737
4727 1 4737 4738
4728 1 4738 4739
4729 1 4739 4740
4730 1 4740 4741
4731 1 4741 4742
4732 1 4742 4743
4733 1 4743 4744
4734 1 4744 4745
4735 1 4745 4746
4736 1 4746 4747
4737 1 4747 4748
4738 1 4748 4749
4739 1 4749 4750
4740 1 4750 4751
4741 1 4751 4752
4742 1 4752 4753
4743 1 4753 4754
4744 1 4754 4755
4745 1 4755 4756
4746 1 4756 4757
4747 1 4757 4758
4748 1 4758 4759
4749 1 4759 4760
4750 1 4760 4761
4751 1 4761 4762
4752 1 4762 4763
4753 1 4763 4764
4754 1 4764 4765
4755 1 4765 4766
4756 1 4766 4767
4757 1 4767 4768
4758 1 4768 4769
4759 1 4769 4770
4760 1 4770 4771
4761 1 4771 4772
4762 1 4772 4773
4763 1 4773 4774
4764 1 4774 4775
4765 1 4775 4776
4766 1 4776 4777
4767 1 4777 4778
4768 1 4778 4779
4769 1 4779 4780
4770 1 4780 4781
4771 1 4781 4782
4772 1 4782 4783
4773 1 4783 4784
4774 1 4784 4785
4775 1 4785 4786
4776 1 4786 4787
4777 1 4787 4788
4778 1 4788 4789
4779 1 4789 4790
4780 1 4790 4791
4781 1 4791 4792
4782 1 4792 4793
4783 1 4793 4794
4784 1 4794 4795
4785 1 4795 4796
4786 1 4796 4797
4787 1 4797 4798
4788 1 4798 4799
4789 1 4799 4800
4790 1 4800 4801
4791 1 4801 4802
4792 1 4802 4803
4793 1 4803 4804
4794 1 4804 4805
4795 1 4805 4806
4796 1 4806 4807
4797 1 4807 4808
4798 1 4808 4809
4799 1 4809 4810
4800 1 4810 4811
4801 1 4811 4812
4802 1 4812 4813
4803 1 4813 4814
4804 1 4814 4815
4805 1 4815 4816
4806 1 4816 4817
4807 1 4817 4818
4808 1 4818 4819
4809 1 4819 4820
4810 1 4820 4821
4811 1 4821 4822
4812 1 4822 4823
4813 1 4823 4824
4814 1 4824 4825
4815 1 4825 4826
4816 1 4826 4827
4817 1 4827 4828
4818 1 4828 4829
4819 1 4829 4830
4820 1 4830 4831
4821 1 4831 4832
4822 1 4832 4833
4823 1 4833 4834
4824 1 4834 4835
4825 1 4835 4836
4826 1 4836 4837
4827 1 4837 4838
4828 1 4838 4839
4829 1 4839 4840
4830 1 4840 4841
4831 1 4841 4842
4832 1 4842 4843
4833 1 4843 4844
4834 1 4844 4845
4835 1 4845 4846
4836 1 4846 4847
4837 1 4847 4848
4838 1 4848 4849
4839 1 4849 4850
4840 1 4850 4851
4841 1 4851 4852
4842 1 4852 4853
4843 1 4853 4854
4844 1 4854 4855
4845 1 4855 4856
4846 1 4856 4857
4847 1 4857 4858
4848 1 4858 4859
4849 1 4859 4860
4850 1 4860 4861
4851 1 4861 4862
4852 1 4862 4863
4853 1 4863 4864
4854 1 4864 4865
4855 1 4865 4866
4856 1 4866 4867
4857 1 4867 4868
4858 1 4868 4869
4859 1 4869 4870
4860 1 4870 4871
4861 1 4871 4872
4862 1 4872 4873
4863 1 4873 4874
4864 1 4874 4875
4865 1 4875 4876
4866 1 4876 4877
4867 1 4877 4878
4868 1 4878 4879
4869 1 4879 4880
4870 1 4880 4881
4871 1 4881 4882
4872 1 4882 4883
4873 1 4883 4884
4874 1 4884 4885
4875 1 4885 4886
4876 1 4886 4887
4877 1 4887 4888
4878 1 4888 4889
4879 1 4889 4890
4880 1 4890 4891
4881 1 4891 4892
4882 1 4892 4893
4883 1 4893 4894
4884 1 4894 4895
4885 1 4895 4896
4886 1 4896 4897
4887 1 4897 4898
4888 1 4898 4899
4889 1 4899 4900
4890 1 4900 4901
4891 1 4901 4902
4892 1 4902 4903
4893 1 4903 4904
4894 1 4904 4905
4895 1 4905 4906
4896 1 4906 4907
4897 1 4907 4908
4898 1 4908 4909
4899 1 4909 4910
4900 1 4910 4911
4901 1 4911 4912
4902 1 4912 4913
4903 1 4913 4914
4904 1 4914 4915
4905 1 4915 4916
4906 1 4916 4917
4907 1 4917 4918
4908 1 4918 4919
4909 1 4919 4920
4910 1 4920 4921
4911 1 4921 4922
4912 1 4922 4923
4913 1 4923 4924
4914 1 4924 4925
4915 1 4925 4926
4916 1 4926 4927
4917 1 4927 4928
4918 1 4928 4929
4919 1 4929 4930
4920 1 4930 4931
4921 1 4931 4932
4922 1 4932 4933
4923 1 4933 4934
4924 1 4934 4935
4925 1 4935 4936
4926 1 4936 4937
4927 1 4937 4938
4928 1 4938 4939
4929 1 4939 4940
4930 1 4940 4941
4931 1 4941 4942
4932 1 4942 4943
4933 1 4943 4944
4934 1 4944 4945
4935 1 4945 4946
4936 1 4946 4947
4937 1 4947 4948
4938 1 4948 4949
4939 1 4949 4950
4940 1 4951 4952
4941 1 4952 4953
4942 1 4953 4954
4943 1 4954 4955
4944 1 4955 4956
4945 1 4956 4957
4946 1 4957 4958
4947 1 4958 4959
4948 1 4959 4960
4949 1 4960 4961
4950 1 4961 4962
4951 1 4962 4963
4952 1 4963 4964
4953 1 4964 4965
4954 1 4965 4966
4955 1 4966 4967
4956 1 4967 4968
4957 1 4968 4969
4958 1 4969 4970
4959 1 4970 4971
4960 1 4971 4972
4961 1 4972 4973
4962 1 4973 4974
4963 1 4974 4975
4964 1 4975 4976
4965 1 4976 4977
4966 1 4977 4978
4967 1 4978 4979
4968 1 4979 4980
4969 1 4980 4981
4970 1 4981 4982
4971 1 4982 4983
4972 1 4983 4984
4973 1 4984 4985
4974 1 4985 4986
4975 1 4986 4987
4976 1 4987 4988
4977 1 4988 4989
4978 1 4989 4990
4979 1 4990 4991
4980 1 4991 4992
4981 1 4992 4993
4982 1 4993 4994
4983 1 4994 4995
4984 1 4995 4996
4985 1 4996 4997
4986 1 4997 4998
4987 1 4998 4999
4988 1 4999 5000
4989 1 5000 5001
4990 1 5001 5002
4991 1 5002 5003
4992 1 5003 5004
4993 1 5004 5005
4994 1 5005 5006
4995 1 5006 5007
4996 1 5007 5008
4997 1 5008 5009
4998 1 5009 5010
4999 1 5010 5011
5000 1 5011 5012
5001 1 5012 5013
5002 1 5013 5014
5003 1 5014 5015
5004 1 5015 5016
5005 1 5016 5017
5006 1 5017 5018
5007 1 5018 5019
5008 1 5019 5020
5009 1 5020 5021
5010 1 5021 5022
5011 1 5022 5023
5012 1 5023 5024
5013 1 5024 5025
5014 1 5025 5026
5015 1 5026 5027
5016 1 5027 5028
5017 1 5028 5029
5018 1 5029 5030
5019 1 5030 5031
5020 1 5031 5032
5021 1 5032 5033
5022 1 5033 5034
5023 1 5034 5035
5024 1 5035 5036
5025 1 5036 5037
5026 1 5037 5038
5027 1 5038 5039
5028 1 5039 5040
5029 1 5040 5041
5030 1 5041 5042
5031 1 5042 5043
5032 1 5043 5044
5033 1 5044 5045
5034 1 5045 5046
5035 1 5046 5047
5036 1 5047 5048
5037 1 5048 5049
5038 1 5049 5050
5039 1 5050 5051
5040 1 5051 5052
5041 1 5052 5053
5042 1 5053 5054
5043 1 5054 5055
5044 1 5055 5056
5045 1 5056 5057
5046 1 5057 5058
5047 1 5058 5059
5048 1 5059 5060
5049 1 5060 5061
5050 1 5061 5062
5051 1 5062 5063
5052 1 5063 5064
5053 1 5064 5065
5054 1 5065 5066
5055 1 5066 5067
5056 1 5067 5068
5057 1 5068 5069
5058 1 5069 5070
5059 1 5070 5071
5060 1 5071 5072
5061 1 5072 5073
5062 1 5073 5074
5063 1 5074 5075
5064 1 5075 5076
5065 1 5076 5077
5066 1 5077 5078
5067 1 5078 5079
5068 1 5079 5080
5069 1 5080 5081
5070 1 5081 5082
5071 1 5082 5083
5072 1 5083 5084
5073 1 5084 5085
5074 1 5085 5086
5075 1 5086 5087
5076 1 5087 5088
5077 1 5088 5089
5078 1 5089 5090
5079 1 5090 5091
5080 1 5091 5092
5081 1 5092 5093
5082 1 5093 5094
5083 1 5094 5095
5084 1 5095 5096
5085 1 5096 5097
5086 1 5097 5098
5087 1 5098 5099
5088 1 5099 5100
5089 1 5100 5101
5090 1 5101 5102
5091 1 5102 5103
5092 1 5103 5104
5093 1 5104 5105
5094 1 5105 5106
5095 1 5106 5107
5096 1 5107 5108
5097 1 5108 5109
5098 1 5109 5110
5099 1 5110 5111
5100 1 5111 5112
5101 1 5112 5113
5102 1 5113 5114
5103 1 5114 5115
5104 1 5115 5116
5105 1 5116 5117
5106 1 5117 5118
5107 1 5118 5119
5108 1 5119 5120
5109 1 5120 5121
5110 1 5121 5122
5111 1 5122 5123
5112 1 5123 5124
5113 1 5124 5125
5114 1 5125 5126
5115 1 5126 5127
5116 1 5127 5128
5117 1 5128 5129
5118 1 5129 5130
5119 1 5130 5131
5120 1 5131 5132
5121 1 5132 5133
5122 1 5133 5134
5123 1 5134 5135
5124 1 5135 5136
5125 1 5136 5137
5126 1 5137 5138
5127 1 5138 5139
5128 1 5139 5140
5129 1 5140 5141
5130 1 5141 5142
5131 1 5142 5143
5132 1 5143 5144
5133 1 5144 5145
5134 1 5145 5146
5135 1 5146 5147
5136 1 5147 5148
5137 1 5148 5149
5138 1 5149 5150
5139 1 5150 5151
5140 1 5151 5152
5141 1 5152 5153
5142 1 5153 5154
5143 1 5154 5155
5144 1 5155 5156
5145 1 5156 5157
5146 1 5157 5158
5147 1 5158 5159
5148 1 5159 5160
5149 1 5160 5161
5150 1 5161 5162
5151 1 5162 5163
5152 1 5163 5164
5153 1 5164 5165
5154 1 5165 5166
5155 1 5166 5167
5156 1 5167 5168
5157 1 5168 5169
5158 1 5169 5170
5159 1 5170 5171
5160 1 5171 5172
5161 1 5172 5173
5162 1 5173 5174
5163 1 5174 5175
5164 1 5175 5176
5165 1 5176 5177
5166 1 5177 5178
5167 1 5178 5179
5168 1 5179 5180
5169 1 5180 5181
5170 1 5181 5182
5171 1 5182 5183
5172 1 5183 5184
5173 1 5184 5185
5174 1 5185 5186
5175 1 5186 5187
5176 1 5187 5188
5177 1 5188 5189
5178 1 5189 5190
5179 1 5190 5191
5180 1 5191 5192
5181 1 5192 5193
5182 1 5193 5194
5183 1 5194 5195
5184 1 5195 5196
5185 1 5196 5197
5186 1 5197 5198
5187 1 5198 5199
5188 1 5199 5200
5189 1 5200 5201
5190 1 5201 5202
5191 1 5202 5203
5192 1 5203 5204
5193 1 5204 5205
5194 1 5205 5206
5195 1 5206 5207
5196 1 5207 5208
5197 1 5208 5209
5198 1 5209 5210
5199 1 5210 5211
5200 1 5211 5212
5201 1 5212 5213
5202 1 5213 5214
5203 1 5214 5215
5204 1 5215 5216
5205 1 5216 5217
5206 1 5217 5218
5207 1 5218 5219
5208 1 5219 5220
5209 1 5220 5221
5210 1 5221 5222
5211 1 5222 5223
5212 1 5223 5224
5213 1 5224 5225
5214 1 5225 5226
5215 1 5226 5227
5216 1 5227 5228
5217 1 5228 5229
5218 1 5229 5230
5219 1 5230 5231
5220 1 5231 5232
5221 1 5232 5233
5222 1 5233 5234
5223 1 5234 5235
5224 1 5235 5236
5225 1 5236 5237
5226 1 5237 5238
5227 1 5238 5239
5228 1 5239 5240
5229 1 5240 5241
5230 1 5241 5242
5231 1 5242 5243
5232 1 5243 5244
5233 1 5244 5245
5234 1 5245 5246
5235 1 5246 5247
5236 1 5247 5248
5237 1 5248 5249
5238 1 5249 5250
5239 1 5250 5251
5240 1 5251 5252
5241 1 5252 5253
5242 1 5253 5254
5243 1 5254 5255
5244 1 5255 5256
5245 1 5256 5257
5246 1 5257 5258
5247 1 5258 5259
5248 1 5259 5260
5249 1 5260 5261
5250 1 5261 5262
5251 1 5262 5263
5252 1 5263 5264
5253 1 5264 5265
5254 1 5265 5266
5255 1 5266 5267
5256 1 5267 5268
5257 1 5268 5269
5258 1 5269 5270
5259 1 5270 5271
5260 1 5271 5272
5261 1 5272 5273
5262 1 5273 5274
5263 1 5274 5275
5264 1 5275 5276
5265 1 5276 5277
5266 1 5277 5278
5267 1 5278 5279
5268 1 5279 5280
5269 1 5280 5281
5270 1 5281 5282
5271 1 5282 5283
5272 1 5283 5284
5273 1 5284 5285
5274 1 5285 5286
5275 1 5286 5287
5276 1 5287 5288
5277 1 5288 5289
5278 1 5289 5290
5279 1 5290 5291
5280 1 5291 5292
5281 1 5292 5293
5282 1 5293 5294
5283 1 5294 5295
5284 1 5295 5296
5285 1 5296 5297
5286 1 5297 5298
5287 1 5298 5299
5288 1 5299 5300
5289 1 5300 5301
5290 1 5301 5302
5291 1 5302 5303
5292 1 5303 5304
5293 1 5304 5305
5294 1 5305 5306
5295 1 5306 5307
5296 1 5307 5308
5297 1 5308 5309
5298 1 5309 5310
5299 1 5310 5311
5300 1 5311 5312
5301 1 5312 5313
5302 1 5313 5314
5303 1 5314 5315
5304 1 5315 5316
5305 1 5316 5317
5306 1 5317 5318
5307 1 5318 5319
5308 1 5319 5320
5309 1 5320 5321
5310 1 5321 5322
5311 1 5322 5323
5312 1 5323 5324
5313 1 5324 5325
5314 1 5325 5326
5315 1 5326 5327
5316 1 5327 5328
5317 1 5328 5329
5318 1 5329 5330
5319 1 5330 5331
5320 1 5331 5332
5321 1 5332 5333
5322 1 5333 5334
5323 1 5334 5335
5324 1 5335 5336
5325 1 5336 5337
5326 1 5337 5338
5327 1 5338 5339
5328 1 5339 5340
5329 1 5340 5341
5330 1 5341 5342
5331 1 5342 5343
5332 1 5343 5344
5333 1 5344 5345
5334 1 5345 5346
5335 1 5346 5347
5336 1 5347 5348
5337 1 5348 5349
5338 1 5349 5350
5339 1 5350 5351
5340 1 5351 5352
5341 1 5352 5353
5342 1 5353 5354
5343 1 5354 5355
5344 1 5355 5356
5345 1 5356 5357
5346 1 5357 5358
5347 1 5358 5359
5348 1 5359 5360
5349 1 5360 5361
5350 1 5361 5362
5351 1 5362 5363
5352 1 5363 5364
5353 1 5364 5365
5354 1 5365 5366
5355 1 5366 5367
5356 1 5367 5368
5357 1 5368 5369
5358 1 5369 5370
5359 1 5370 5371
5360 1 5371 5372
5361 1 5372 5373
5362 1 5373 5374
5363 1 5374 5375
5364 1 5375 5376
5365 1 5376 5377
5366 1 5377 5378
5367 1 5378 5379
5368 1 5379 5380
5369 1 5380 5381
5370 1 5381 5382
5371 1 5382 5383
5372 1 5383 5384
5373 1 5384 5385
5374 1 5385 5386
5375 1 5386 5387
5376 1 5387 5388
5377 1 5388 5389
5378 1 5389 5390
5379 1 5390 5391
5380 1 5391 5392
5381 1 5392 5393
5382 1 5393 5394
5383 1 5394 5395
5384 1 5395 5396
5385 1 5396 5397
5386 1 5397 5398
5387 1 5398 5399
5388 1 5399 5400
5389 1 5401 5402
5390 1 5402 5403
5391 1 5403 5404
5392 1 5404 5405
5393 1 5405 5406
5394 1 5406 5407
5395 1 5407 5408
5396 1 5408 5409
5397 1 5409 5410
5398 1 5410 5411
5399 1 5411 5412
5400 1 5412 5413
5401 1 5413 5414
5402 1 5414 5415
5403 1 5415 5416
5404 1 5416 5417
5405 1 5417 5418
5406 1 5418 5419
5407 1 5419 5420
5408 1 5420 5421
5409 1 5421 5422
5410 1 5422 5423
5411 1 5423 5424
5412 1 5424 5425
5413 1 5425 5426
5414 1 5426 5427
5415 1 5427 5428
5416 1 5428 5429
5417 1 5429 5430
5418 1 5430 5431
5419 1 5431 5432
5420 1 5432 5433
5421 1 5433 5434
5422 1 5434 5435
5423 1 5435 5436
5424 1 5436 5437
5425 1 5437 5438
5426 1 5438 5439
5427 1 5439 5440
5428 1 5440 5441
5429 1 5441 5442
5430 1 5442 5443
5431 1 5443 5444
5432 1 5444 5445
5433 1 5445 5446
5434 1 5446 5447
5435 1 5447 5448
5436 1 5448 5449
5437 1 5449 5450
5438 1 5450 5451
5439 1 5451 5452
5440 1 5452 5453
5441 1 5453 5454
5442 1 5454 5455
5443 1 5455 5456
5444 1 5456 5457
5445 1 5457 5458
