LAMMPS data file for polymer system
1657 1 1660 1661
1658 1 1661 1662
1659 1 1662 1663
1660 1 1663 1664
1661 1 1664 1665
1662 1 1665 1666
1663 1 1666 1667
1664 1 1667 1668
1665 1 1668 1669
1666 1 1669 1670
1667 1 1670 1671
1668 1 1671 1672
1669 1 1672 1673
1670 1 1673 1674
1671 1 1674 1675
1672 1 1675 1676
1673 1 1676 1677
1674 1 1677 1678
1675 1 1678 1679
1676 1 1679 1680
1677 1 1680 1681
1678 1 1681 1682
1679 1 1682 1683
1680 1 1683 1684
1681 1 1684 1685
1682 1 1685 1686
1683 1 1686 1687
1684 1 1687 1688
1685 1 1688 1689
1686 1 1689 1690
1687 1 1690 1691
1688 1 1691 1692
1689 1 1692 1693
1690 1 1693 1694
1691 1 1694 1695
1692 1 1695 1696
1693 1 1696 1697
1694 1 1697 1698
1695 1 1698 1699
1696 1 1699 1700
1697 1 1700 1701
1698 1 1701 1702
1699 1 1702 1703
1700 1 1703 1704
1701 1 1704 1705
1702 1 1705 1706
1703 1 1706 1707
1704 1 1707 1708
1705 1 1708 1709
1706 1 1709 1710
1707 1 1710 1711
1708 1 1711 1712
1709 1 1712 1713
1710 1 1713 1714
1711 1 1714 1715
1712 1 1715 1716
1713 1 1716 1717
1714 1 1717 1718
1715 1 1718 1719
1716 1 1719 1720
1717 1 1720 1721
1718 1 1721 1722
1719 1 1722 1723
1720 1 1723 1724
1721 1 1724 1725
1722 1 1725 1726
1723 1 1726 1727
1724 1 1727 1728
1725 1 1728 1729
1726 1 1729 1730
1727 1 1730 1731
1728 1 1731 1732
1729 1 1732 1733
1730 1 1733 1734
1731 1 1734 1735
1732 1 1735 1736
1733 1 1736 1737
1734 1 1737 1738
1735 1 1738 1739
1736 1 1739 1740
1737 1 1740 1741
1738 1 1741 1742
1739 1 1742 1743
1740 1 1743 1744
1741 1 1744 1745
1742 1 1745 1746
1743 1 1746 1747
1744 1 1747 1748
1745 1 1748 1749
1746 1 1749 1750
1747 1 1750 1751
1748 1 1751 1752
1749 1 1752 1753
1750 1 1753 1754
1751 1 1754 1755
1752 1 1755 1756
1753 1 1756 1757
1754 1 1757 1758
1755 1 1758 1759
1756 1 1759 1760
1757 1 1760 1761
1758 1 1761 1762
1759 1 1762 1763
1760 1 1763 1764
1761 1 1764 1765
1762 1 1765 1766
1763 1 1766 1767
1764 1 1767 1768
1765 1 1768 1769
1766 1 1769 1770
1767 1 1770 1771
1768 1 1771 1772
1769 1 1772 1773
1770 1 1773 1774
1771 1 1774 1775
1772 1 1775 1776
1773 1 1776 1777
1774 1 1777 1778
1775 1 1778 1779
1776 1 1779 1780
1777 1 1780 1781
1778 1 1781 1782
1779 1 1782 1783
1780 1 1783 1784
1781 1 1784 1785
1782 1 1785 1786
1783 1 1786 1787
1784 1 1787 1788
1785 1 1788 1789
1786 1 1789 1790
1787 1 1790 1791
1788 1 1791 1792
1789 1 1792 1793
1790 1 1793 1794
1791 1 1794 1795
1792 1 1795 1796
1793 1 1796 1797
1794 1 1797 1798
1795 1 1798 1799
1796 1 1799 1800
1797 1 1801 1802
1798 1 1802 1803
1799 1 1803 1804
1800 1 1804 1805
1801 1 1805 1806
1802 1 1806 1807
1803 1 1807 1808
1804 1 1808 1809
1805 1 1809 1810
1806 1 1810 1811
1807 1 1811 1812
1808 1 1812 1813
1809 1 1813 1814
1810 1 1814 1815
1811 1 1815 1816
1812 1 1816 1817
1813 1 1817 1818
1814 1 1818 1819
1815 1 1819 1820
1816 1 1820 1821
1817 1 1821 1822
1818 1 1822 1823
1819 1 1823 1824
1820 1 1824 1825
1821 1 1825 1826
1822 1 1826 1827
1823 1 1827 1828
1824 1 1828 1829
1825 1 1829 1830
1826 1 1830 1831
1827 1 1831 1832
1828 1 1832 1833
1829 1 1833 1834
1830 1 1834 1835
1831 1 1835 1836
1832 1 1836 1837
1833 1 1837 1838
1834 1 1838 1839
1835 1 1839 1840
1836 1 1840 1841
1837 1 1841 1842
1838 1 1842 1843
1839 1 1843 1844
1840 1 1844 1845
1841 1 1845 1846
1842 1 1846 1847
1843 1 1847 1848
1844 1 1848 1849
1845 1 1849 1850
1846 1 1850 1851
1847 1 1851 1852
1848 1 1852 1853
1849 1 1853 1854
1850 1 1854 1855
1851 1 1855 1856
1852 1 1856 1857
1853 1 1857 1858
1854 1 1858 1859
1855 1 1859 1860
1856 1 1860 1861
1857 1 1861 1862
1858 1 1862 1863
1859 1 1863 1864
1860 1 1864 1865
1861 1 1865 1866
1862 1 1866 1867
1863 1 1867 1868
1864 1 1868 1869
1865 1 1869 1870
1866 1 1870 1871
1867 1 1871 1872
1868 1 1872 1873
1869 1 1873 1874
1870 1 1874 1875
1871 1 1875 1876
1872 1 1876 1877
1873 1 1877 1878
1874 1 1878 1879
1875 1 1879 1880
1876 1 1880 1881
1877 1 1881 1882
1878 1 1882 1883
1879 1 1883 1884
1880 1 1884 1885
1881 1 1885 1886
1882 1 1886 1887
1883 1 1887 1888
1884 1 1888 1889
1885 1 1889 1890
1886 1 1890 1891
1887 1 1891 1892
1888 1 1892 1893
1889 1 1893 1894
1890 1 1894 1895
1891 1 1895 1896
1892 1 1896 1897
1893 1 1897 1898
1894 1 1898 1899
1895 1 1899 1900
1896 1 1900 1901
1897 1 1901 1902
1898 1 1902 1903
1899 1 1903 1904
1900 1 1904 1905
1901 1 1905 1906
1902 1 1906 1907
1903 1 1907 1908
1904 1 1908 1909
1905 1 1909 1910
1906 1 1910 1911
1907 1 1911 1912
1908 1 1912 1913
1909 1 1913 1914
1910 1 1914 1915
1911 1 1915 1916
1912 1 1916 1917
1913 1 1917 1918
1914 1 1918 1919
1915 1 1919 1920
1916 1 1920 1921
1917 1 1921 1922
1918 1 1922 1923
1919 1 1923 1924
1920 1 1924 1925
1921 1 1925 1926
1922 1 1926 1927
1923 1 1927 1928
1924 1 1928 1929
1925 1 1929 1930
1926 1 1930 1931
1927 1 1931 1932
1928 1 1932 1933
1929 1 1933 1934
1930 1 1934 1935
1931 1 1935 1936
1932 1 1936 1937
1933 1 1937 1938
1934 1 1938 1939
1935 1 1939 1940
1936 1 1940 1941
1937 1 1941 1942
1938 1 1942 1943
1939 1 1943 1944
1940 1 1944 1945
1941 1 1945 1946
1942 1 1946 1947
1943 1 1947 1948
1944 1 1948 1949
1945 1 1949 1950
1946 1 1950 1951
1947 1 1951 1952
1948 1 1952 1953
1949 1 1953 1954
1950 1 1954 1955
1951 1 1955 1956
1952 1 1956 1957
1953 1 1957 1958
1954 1 1958 1959
1955 1 1959 1960
1956 1 1960 1961
1957 1 1961 1962
1958 1 1962 1963
1959 1 1963 1964
1960 1 1964 1965
1961 1 1965 1966
1962 1 1966 1967
1963 1 1967 1968
1964 1 1968 1969
1965 1 1969 1970
1966 1 1970 1971
1967 1 1971 1972
1968 1 1972 1973
1969 1 1973 1974
1970 1 1974 1975
1971 1 1975 1976
1972 1 1976 1977
1973 1 1977 1978
1974 1 1978 1979
1975 1 1979 1980
1976 1 1980 1981
1977 1 1981 1982
1978 1 1982 1983
1979 1 1983 1984
1980 1 1984 1985
1981 1 1985 1986
1982 1 1986 1987
1983 1 1987 1988
1984 1 1988 1989
1985 1 1989 1990
1986 1 1990 1991
1987 1 1991 1992
1988 1 1992 1993
1989 1 1993 1994
1990 1 1994 1995
1991 1 1995 1996
1992 1 1996 1997
1993 1 1997 1998
1994 1 1998 1999
1995 1 1999 2000
1996 1 2000 2001
1997 1 2001 2002
1998 1 2002 2003
1999 1 2003 2004
2000 1 2004 2005
2001 1 2005 2006
2002 1 2006 2007
2003 1 2007 2008
2004 1 2008 2009
2005 1 2009 2010
2006 1 2010 2011
2007 1 2011 2012
2008 1 2012 2013
2009 1 2013 2014
2010 1 2014 2015
2011 1 2015 2016
2012 1 2016 2017
2013 1 2017 2018
2014 1 2018 2019
2015 1 2019 2020
2016 1 2020 2021
2017 1 2021 2022
2018 1 2022 2023
2019 1 2023 2024
2020 1 2024 2025
2021 1 2025 2026
2022 1 2026 2027
2023 1 2027 2028
2024 1 2028 2029
2025 1 2029 2030
2026 1 2030 2031
2027 1 2031 2032
2028 1 2032 2033
2029 1 2033 2034
2030 1 2034 2035
2031 1 2035 2036
2032 1 2036 2037
2033 1 2037 2038
2034 1 2038 2039
2035 1 2039 2040
2036 1 2040 2041
2037 1 2041 2042
2038 1 2042 2043
2039 1 2043 2044
2040 1 2044 2045
2041 1 2045 2046
2042 1 2046 2047
2043 1 2047 2048
2044 1 2048 2049
2045 1 2049 2050
2046 1 2050 2051
2047 1 2051 2052
2048 1 2052 2053
2049 1 2053 2054
2050 1 2054 2055
2051 1 2055 2056
2052 1 2056 2057
2053 1 2057 2058
2054 1 2058 2059
2055 1 2059 2060
2056 1 2060 2061
2057 1 2061 2062
2058 1 2062 2063
2059 1 2063 2064
2060 1 2064 2065
2061 1 2065 2066
2062 1 2066 2067
2063 1 2067 2068
2064 1 2068 2069
2065 1 2069 2070
2066 1 2070 2071
2067 1 2071 2072
2068 1 2072 2073
2069 1 2073 2074
2070 1 2074 2075
2071 1 2075 2076
2072 1 2076 2077
2073 1 2077 2078
2074 1 2078 2079
2075 1 2079 2080
2076 1 2080 2081
2077 1 2081 2082
2078 1 2082 2083
2079 1 2083 2084
2080 1 2084 2085
2081 1 2085 2086
2082 1 2086 2087
2083 1 2087 2088
2084 1 2088 2089
2085 1 2089 2090
2086 1 2090 2091
2087 1 2091 2092
2088 1 2092 2093
2089 1 2093 2094
2090 1 2094 2095
2091 1 2095 2096
2092 1 2096 2097
2093 1 2097 2098
2094 1 2098 2099
2095 1 2099 2100
2096 1 2100 2101
2097 1 2101 2102
2098 1 2102 2103
2099 1 2103 2104
2100 1 2104 2105
2101 1 2105 2106
2102 1 2106 2107
2103 1 2107 2108
2104 1 2108 2109
2105 1 2109 2110
2106 1 2110 2111
2107 1 2111 2112
2108 1 2112 2113
2109 1 2113 2114
2110 1 2114 2115
2111 1 2115 2116
2112 1 2116 2117
2113 1 2117 2118
2114 1 2118 2119
2115 1 2119 2120
2116 1 2120 2121
2117 1 2121 2122
2118 1 2122 2123
2119 1 2123 2124
2120 1 2124 2125
2121 1 2125 2126
2122 1 2126 2127
2123 1 2127 2128
2124 1 2128 2129
2125 1 2129 2130
2126 1 2130 2131
2127 1 2131 2132
2128 1 2132 2133
2129 1 2133 2134
2130 1 2134 2135
2131 1 2135 2136
2132 1 2136 2137
2133 1 2137 2138
2134 1 2138 2139
2135 1 2139 2140
2136 1 2140 2141
2137 1 2141 2142
2138 1 2142 2143
2139 1 2143 2144
2140 1 2144 2145
2141 1 2145 2146
2142 1 2146 2147
2143 1 2147 2148
2144 1 2148 2149
2145 1 2149 2150
2146 1 2150 2151
2147 1 2151 2152
2148 1 2152 2153
2149 1 2153 2154
2150 1 2154 2155
2151 1 2155 2156
2152 1 2156 2157
2153 1 2157 2158
2154 1 2158 2159
2155 1 2159 2160
2156 1 2160 2161
2157 1 2161 2162
2158 1 2162 2163
2159 1 2163 2164
2160 1 2164 2165
2161 1 2165 2166
2162 1 2166 2167
2163 1 2167 2168
2164 1 2168 2169
2165 1 2169 2170
2166 1 2170 2171
2167 1 2171 2172
2168 1 2172 2173
2169 1 2173 2174
2170 1 2174 2175
2171 1 2175 2176
2172 1 2176 2177
2173 1 2177 2178
2174 1 2178 2179
2175 1 2179 2180
2176 1 2180 2181
2177 1 2181 2182
2178 1 2182 2183
2179 1 2183 2184
2180 1 2184 2185
2181 1 2185 2186
2182 1 2186 2187
2183 1 2187 2188
2184 1 2188 2189
2185 1 2189 2190
2186 1 2190 2191
2187 1 2191 2192
2188 1 2192 2193
2189 1 2193 2194
2190 1 2194 2195
2191 1 2195 2196
2192 1 2196 2197
2193 1 2197 2198
2194 1 2198 2199
2195 1 2199 2200
2196 1 2200 2201
2197 1 2201 2202
2198 1 2202 2203
2199 1 2203 2204
2200 1 2204 2205
2201 1 2205 2206
2202 1 2206 2207
2203 1 2207 2208
2204 1 2208 2209
2205 1 2209 2210
2206 1 2210 2211
2207 1 2211 2212
2208 1 2212 2213
2209 1 2213 2214
2210 1 2214 2215
2211 1 2215 2216
2212 1 2216 2217
2213 1 2217 2218
2214 1 2218 2219
2215 1 2219 2220
2216 1 2220 2221
2217 1 2221 2222
2218 1 2222 2223
2219 1 2223 2224
2220 1 2224 2225
2221 1 2225 2226
2222 1 2226 2227
2223 1 2227 2228
2224 1 2228 2229
2225 1 2229 2230
2226 1 2230 2231
2227 1 2231 2232
2228 1 2232 2233
2229 1 2233 2234
2230 1 2234 2235
2231 1 2235 2236
2232 1 2236 2237
2233 1 2237 2238
2234 1 2238 2239
2235 1 2239 2240
2236 1 2240 2241
2237 1 2241 2242
2238 1 2242 2243
2239 1 2243 2244
2240 1 2244 2245
2241 1 2245 2246
2242 1 2246 2247
2243 1 2247 2248
2244 1 2248 2249
2245 1 2249 2250
2246 1 2251 2252
2247 1 2252 2253
2248 1 2253 2254
2249 1 2254 2255
2250 1 2255 2256
2251 1 2256 2257
2252 1 2257 2258
2253 1 2258 2259
2254 1 2259 2260
2255 1 2260 2261
2256 1 2261 2262
2257 1 2262 2263
2258 1 2263 2264
2259 1 2264 2265
2260 1 2265 2266
2261 1 2266 2267
2262 1 2267 2268
2263 1 2268 2269
2264 1 2269 2270
2265 1 2270 2271
2266 1 2271 2272
2267 1 2272 2273
2268 1 2273 2274
2269 1 2274 2275
2270 1 2275 2276
2271 1 2276 2277
2272 1 2277 2278
2273 1 2278 2279
2274 1 2279 2280
2275 1 2280 2281
2276 1 2281 2282
2277 1 2282 2283
2278 1 2283 2284
2279 1 2284 2285
2280 1 2285 2286
2281 1 2286 2287
2282 1 2287 2288
2283 1 2288 2289
2284 1 2289 2290
2285 1 2290 2291
2286 1 2291 2292
2287 1 2292 2293
2288 1 2293 2294
2289 1 2294 2295
2290 1 2295 2296
2291 1 2296 2297
2292 1 2297 2298
2293 1 2298 2299
2294 1 2299 2300
2295 1 2300 2301
2296 1 2301 2302
2297 1 2302 2303
2298 1 2303 2304
2299 1 2304 2305
2300 1 2305 2306
2301 1 2306 2307
2302 1 2307 2308
2303 1 2308 2309
2304 1 2309 2310
2305 1 2310 2311
2306 1 2311 2312
2307 1 2312 2313
2308 1 2313 2314
2309 1 2314 2315
2310 1 2315 2316
2311 1 2316 2317
2312 1 2317 2318
2313 1 2318 2319
2314 1 2319 2320
2315 1 2320 2321
2316 1 2321 2322
2317 1 2322 2323
2318 1 2323 2324
2319 1 2324 2325
2320 1 2325 2326
2321 1 2326 2327
2322 1 2327 2328
2323 1 2328 2329
2324 1 2329 2330
2325 1 2330 2331
2326 1 2331 2332
2327 1 2332 2333
2328 1 2333 2334
2329 1 2334 2335
2330 1 2335 2336
2331 1 2336 2337
2332 1 2337 2338
2333 1 2338 2339
2334 1 2339 2340
2335 1 2340 2341
2336 1 2341 2342
2337 1 2342 2343
2338 1 2343 2344
2339 1 2344 2345
2340 1 2345 2346
2341 1 2346 2347
2342 1 2347 2348
2343 1 2348 2349
2344 1 2349 2350
2345 1 2350 2351
2346 1 2351 2352
2347 1 2352 2353
2348 1 2353 2354
2349 1 2354 2355
2350 1 2355 2356
2351 1 2356 2357
2352 1 2357 2358
2353 1 2358 2359
2354 1 2359 2360
2355 1 2360 2361
2356 1 2361 2362
2357 1 2362 2363
2358 1 2363 2364
2359 1 2364 2365
2360 1 2365 2366
2361 1 2366 2367
2362 1 2367 2368
2363 1 2368 2369
2364 1 2369 2370
2365 1 2370 2371
2366 1 2371 2372
2367 1 2372 2373
2368 1 2373 2374
2369 1 2374 2375
2370 1 2375 2376
2371 1 2376 2377
2372 1 2377 2378
2373 1 2378 2379
2374 1 2379 2380
2375 1 2380 2381
2376 1 2381 2382
2377 1 2382 2383
2378 1 2383 2384
2379 1 2384 2385
2380 1 2385 2386
2381 1 2386 2387
2382 1 2387 2388
2383 1 2388 2389
2384 1 2389 2390
2385 1 2390 2391
2386 1 2391 2392
2387 1 2392 2393
2388 1 2393 2394
2389 1 2394 2395
2390 1 2395 2396
2391 1 2396 2397
2392 1 2397 2398
2393 1 2398 2399
2394 1 2399 2400
2395 1 2400 2401
2396 1 2401 2402
2397 1 2402 2403
2398 1 2403 2404
2399 1 2404 2405
2400 1 2405 2406
2401 1 2406 2407
2402 1 2407 2408
2403 1 2408 2409
2404 1 2409 2410
2405 1 2410 2411
2406 1 2411 2412
2407 1 2412 2413
2408 1 2413 2414
2409 1 2414 2415
2410 1 2415 2416
2411 1 2416 2417
2412 1 2417 2418
2413 1 2418 2419
2414 1 2419 2420
2415 1 2420 2421
2416 1 2421 2422
2417 1 2422 2423
2418 1 2423 2424
2419 1 2424 2425
2420 1 2425 2426
2421 1 2426 2427
2422 1 2427 2428
2423 1 2428 2429
2424 1 2429 2430
2425 1 2430 2431
2426 1 2431 2432
2427 1 2432 2433
2428 1 2433 2434
2429 1 2434 2435
2430 1 2435 2436
2431 1 2436 2437
2432 1 2437 2438
2433 1 2438 2439
2434 1 2439 2440
2435 1 2440 2441
2436 1 2441 2442
2437 1 2442 2443
2438 1 2443 2444
2439 1 2444 2445
2440 1 2445 2446
2441 1 2446 2447
2442 1 2447 2448
2443 1 2448 2449
2444 1 2449 2450
2445 1 2450 2451
2446 1 2451 2452
2447 1 2452 2453
2448 1 2453 2454
2449 1 2454 2455
2450 1 2455 2456
2451 1 2456 2457
2452 1 2457 2458
2453 1 2458 2459
2454 1 2459 2460
2455 1 2460 2461
2456 1 2461 2462
2457 1 2462 2463
2458 1 2463 2464
2459 1 2464 2465
2460 1 2465 2466
2461 1 2466 2467
2462 1 2467 2468
2463 1 2468 2469
2464 1 2469 2470
2465 1 2470 2471
2466 1 2471 2472
2467 1 2472 2473
2468 1 2473 2474
2469 1 2474 2475
2470 1 2475 2476
2471 1 2476 2477
2472 1 2477 2478
2473 1 2478 2479
2474 1 2479 2480
2475 1 2480 2481
2476 1 2481 2482
2477 1 2482 2483
2478 1 2483 2484
2479 1 2484 2485
2480 1 2485 2486
2481 1 2486 2487
2482 1 2487 2488
2483 1 2488 2489
2484 1 2489 2490
2485 1 2490 2491
2486 1 2491 2492
2487 1 2492 2493
2488 1 2493 2494
2489 1 2494 2495
2490 1 2495 2496
2491 1 2496 2497
2492 1 2497 2498
2493 1 2498 2499
2494 1 2499 2500
2495 1 2500 2501
2496 1 2501 2502
2497 1 2502 2503
2498 1 2503 2504
2499 1 2504 2505
2500 1 2505 2506
2501 1 2506 2507
2502 1 2507 2508
2503 1 2508 2509
2504 1 2509 2510
2505 1 2510 2511
2506 1 2511 2512
2507 1 2512 2513
2508 1 2513 2514
2509 1 2514 2515
2510 1 2515 2516
2511 1 2516 2517
2512 1 2517 2518
2513 1 2518 2519
2514 1 2519 2520
2515 1 2520 2521
2516 1 2521 2522
2517 1 2522 2523
2518 1 2523 2524
2519 1 2524 2525
2520 1 2525 2526
2521 1 2526 2527
2522 1 2527 2528
2523 1 2528 2529
2524 1 2529 2530
2525 1 2530 2531
2526 1 2531 2532
2527 1 2532 2533
2528 1 2533 2534
2529 1 2534 2535
2530 1 2535 2536
2531 1 2536 2537
2532 1 2537 2538
2533 1 2538 2539
2534 1 2539 2540
2535 1 2540 2541
2536 1 2541 2542
2537 1 2542 2543
2538 1 2543 2544
2539 1 2544 2545
2540 1 2545 2546
2541 1 2546 2547
2542 1 2547 2548
2543 1 2548 2549
2544 1 2549 2550
2545 1 2550 2551
2546 1 2551 2552
2547 1 2552 2553
2548 1 2553 2554
2549 1 2554 2555
2550 1 2555 2556
2551 1 2556 2557
2552 1 2557 2558
2553 1 2558 2559
2554 1 2559 2560
2555 1 2560 2561
2556 1 2561 2562
2557 1 2562 2563
2558 1 2563 2564
2559 1 2564 2565
2560 1 2565 2566
2561 1 2566 2567
2562 1 2567 2568
2563 1 2568 2569
2564 1 2569 2570
2565 1 2570 2571
2566 1 2571 2572
2567 1 2572 2573
2568 1 2573 2574
2569 1 2574 2575
2570 1 2575 2576
2571 1 2576 2577
2572 1 2577 2578
2573 1 2578 2579
2574 1 2579 2580
2575 1 2580 2581
2576 1 2581 2582
2577 1 2582 2583
2578 1 2583 2584
2579 1 2584 2585
2580 1 2585 2586
2581 1 2586 2587
2582 1 2587 2588
2583 1 2588 2589
2584 1 2589 2590
2585 1 2590 2591
2586 1 2591 2592
2587 1 2592 2593
2588 1 2593 2594
2589 1 2594 2595
2590 1 2595 2596
2591 1 2596 2597
2592 1 2597 2598
2593 1 2598 2599
2594 1 2599 2600
2595 1 2600 2601
2596 1 2601 2602
2597 1 2602 2603
2598 1 2603 2604
2599 1 2604 2605
2600 1 2605 2606
2601 1 2606 2607
2602 1 2607 2608
2603 1 2608 2609
2604 1 2609 2610
2605 1 2610 2611
2606 1 2611 2612
2607 1 2612 2613
2608 1 2613 2614
2609 1 2614 2615
2610 1 2615 2616
2611 1 2616 2617
2612 1 2617 2618
2613 1 2618 2619
2614 1 2619 2620
2615 1 2620 2621
2616 1 2621 2622
2617 1 2622 2623
2618 1 2623 2624
2619 1 2624 2625
2620 1 2625 2626
2621 1 2626 2627
2622 1 2627 2628
2623 1 2628 2629
2624 1 2629 2630
2625 1 2630 2631
2626 1 2631 2632
2627 1 2632 2633
2628 1 2633 2634
2629 1 2634 2635
2630 1 2635 2636
2631 1 2636 2637
2632 1 2637 2638
2633 1 2638 2639
2634 1 2639 2640
2635 1 2640 2641
2636 1 2641 2642
2637 1 2642 2643
2638 1 2643 2644
2639 1 2644 2645
2640 1 2645 2646
2641 1 2646 2647
2642 1 2647 2648
2643 1 2648 2649
2644 1 2649 2650
2645 1 2650 2651
2646 1 2651 2652
2647 1 2652 2653
2648 1 2653 2654
2649 1 2654 2655
2650 1 2655 2656
2651 1 2656 2657
2652 1 2657 2658
2653 1 2658 2659
2654 1 2659 2660
2655 1 2660 2661
2656 1 2661 2662
2657 1 2662 2663
2658 1 2663 2664
2659 1 2664 2665
2660 1 2665 2666
2661 1 2666 2667
2662 1 2667 2668
2663 1 2668 2669
2664 1 2669 2670
2665 1 2670 2671
2666 1 2671 2672
2667 1 2672 2673
2668 1 2673 2674
2669 1 2674 2675
2670 1 2675 2676
2671 1 2676 2677
2672 1 2677 2678
2673 1 2678 2679
2674 1 2679 2680
2675 1 2680 2681
2676 1 2681 2682
2677 1 2682 2683
2678 1 2683 2684
2679 1 2684 2685
2680 1 2685 2686
2681 1 2686 2687
2682 1 2687 2688
2683 1 2688 2689
2684 1 2689 2690
2685 1 2690 2691
2686 1 2691 2692
2687 1 2692 2693
2688 1 2693 2694
2689 1 2694 2695
2690 1 2695 2696
2691 1 2696 2697
2692 1 2697 2698
2693 1 2698 2699
2694 1 2699 2700
2695 1 2701 2702
2696 1 2702 2703
2697 1 2703 2704
2698 1 2704 2705
2699 1 2705 2706
2700 1 2706 2707
2701 1 2707 2708
2702 1 2708 2709
2703 1 2709 2710
2704 1 2710 2711
2705 1 2711 2712
2706 1 2712 2713
2707 1 2713 2714
2708 1 2714 2715
2709 1 2715 2716
2710 1 2716 2717
2711 1 2717 2718
2712 1 2718 2719
2713 1 2719 2720
2714 1 2720 2721
2715 1 2721 2722
2716 1 2722 2723
2717 1 2723 2724
2718 1 2724 2725
2719 1 2725 2726
2720 1 2726 2727
2721 1 2727 2728
2722 1 2728 2729
2723 1 2729 2730
2724 1 2730 2731
2725 1 2731 2732
2726 1 2732 2733
2727 1 2733 2734
2728 1 2734 2735
2729 1 2735 2736
2730 1 2736 2737
2731 1 2737 2738
2732 1 2738 2739
2733 1 2739 2740
2734 1 2740 2741
2735 1 2741 2742
2736 1 2742 2743
2737 1 2743 2744
2738 1 2744 2745
2739 1 2745 2746
2740 1 2746 2747
2741 1 2747 2748
2742 1 2748 2749
2743 1 2749 2750
2744 1 2750 2751
2745 1 2751 2752
2746 1 2752 2753
2747 1 2753 2754
2748 1 2754 2755
2749 1 2755 2756
2750 1 2756 2757
2751 1 2757 2758
2752 1 2758 2759
2753 1 2759 2760
2754 1 2760 2761
2755 1 2761 2762
2756 1 2762 2763
2757 1 2763 2764
2758 1 2764 2765
2759 1 2765 2766
2760 1 2766 2767
2761 1 2767 2768
2762 1 2768 2769
2763 1 2769 2770
2764 1 2770 2771
2765 1 2771 2772
2766 1 2772 2773
2767 1 2773 2774
2768 1 2774 2775
2769 1 2775 2776
2770 1 2776 2777
2771 1 2777 2778
2772 1 2778 2779
2773 1 2779 2780
2774 1 2780 2781
2775 1 2781 2782
2776 1 2782 2783
2777 1 2783 2784
2778 1 2784 2785
2779 1 2785 2786
2780 1 2786 2787
2781 1 2787 2788
2782 1 2788 2789
2783 1 2789 2790
2784 1 2790 2791
2785 1 2791 2792
2786 1 2792 2793
2787 1 2793 2794
2788 1 2794 2795
2789 1 2795 2796
2790 1 2796 2797
2791 1 2797 2798
2792 1 2798 2799
2793 1 2799 2800
2794 1 2800 2801
2795 1 2801 2802
2796 1 2802 2803
2797 1 2803 2804
2798 1 2804 2805
2799 1 2805 2806
2800 1 2806 2807
2801 1 2807 2808
2802 1 2808 2809
2803 1 2809 2810
2804 1 2810 2811
2805 1 2811 2812
2806 1 2812 2813
2807 1 2813 2814
2808 1 2814 2815
2809 1 2815 2816
2810 1 2816 2817
2811 1 2817 2818
2812 1 2818 2819
2813 1 2819 2820
2814 1 2820 2821
2815 1 2821 2822
2816 1 2822 2823
2817 1 2823 2824
2818 1 2824 2825
2819 1 2825 2826
2820 1 2826 2827
2821 1 2827 2828
2822 1 2828 2829
2823 1 2829 2830
2824 1 2830 2831
2825 1 2831 2832
2826 1 2832 2833
2827 1 2833 2834
2828 1 2834 2835
2829 1 2835 2836
2830 1 2836 2837
2831 1 2837 2838
2832 1 2838 2839
2833 1 2839 2840
2834 1 2840 2841
2835 1 2841 2842
2836 1 2842 2843
2837 1 2843 2844
2838 1 2844 2845
2839 1 2845 2846
2840 1 2846 2847
2841 1 2847 2848
2842 1 2848 2849
2843 1 2849 2850
2844 1 2850 2851
2845 1 2851 2852
2846 1 2852 2853
2847 1 2853 2854
2848 1 2854 2855
2849 1 2855 2856
2850 1 2856 2857
2851 1 2857 2858
2852 1 2858 2859
2853 1 2859 2860
2854 1 2860 2861
2855 1 2861 2862
2856 1 2862 2863
2857 1 2863 2864
2858 1 2864 2865
2859 1 2865 2866
2860 1 2866 2867
2861 1 2867 2868
2862 1 2868 2869
2863 1 2869 2870
2864 1 2870 2871
2865 1 2871 2872
2866 1 2872 2873
2867 1 2873 2874
2868 1 2874 2875
2869 1 2875 2876
2870 1 2876 2877
2871 1 2877 2878
2872 1 2878 2879
2873 1 2879 2880
2874 1 2880 2881
2875 1 2881 2882
2876 1 2882 2883
2877 1 2883 2884
2878 1 2884 2885
2879 1 2885 2886
2880 1 2886 2887
2881 1 2887 2888
2882 1 2888 2889
2883 1 2889 2890
2884 1 2890 2891
2885 1 2891 2892
2886 1 2892 2893
2887 1 2893 2894
2888 1 2894 2895
2889 1 2895 2896
2890 1 2896 2897
2891 1 2897 2898
2892 1 2898 2899
2893 1 2899 2900
2894 1 2900 2901
2895 1 2901 2902
2896 1 2902 2903
2897 1 2903 2904
2898 1 2904 2905
2899 1 2905 2906
2900 1 2906 2907
2901 1 2907 2908
2902 1 2908 2909
2903 1 2909 2910
2904 1 2910 2911
2905 1 2911 2912
2906 1 2912 2913
2907 1 2913 2914
2908 1 2914 2915
2909 1 2915 2916
2910 1 2916 2917
2911 1 2917 2918
2912 1 2918 2919
2913 1 2919 2920
2914 1 2920 2921
2915 1 2921 2922
2916 1 2922 2923
2917 1 2923 2924
2918 1 2924 2925
2919 1 2925 2926
2920 1 2926 2927
2921 1 2927 2928
2922 1 2928 2929
2923 1 2929 2930
2924 1 2930 2931
2925 1 2931 2932
2926 1 2932 2933
2927 1 2933 2934
